Source,Target
https://msdn.microsoft.com/en-us/skype/appsdk/apioverview,https://docs.microsoft.com/en-us/skype/appsdk/apioverview
https://msdn.microsoft.com/en-us/skype/appsdk/conversationhelpercodelist,https://docs.microsoft.com/en-us/skype/appsdk/conversationhelpercodelist
https://msdn.microsoft.com/en-us/skype/appsdk/download,https://docs.microsoft.com/en-us/skype/appsdk/download
https://msdn.microsoft.com/en-us/skype/appsdk/embedskypeb2ccomms,https://docs.microsoft.com/en-us/skype/appsdk/embedskypeb2ccomms
https://msdn.microsoft.com/en-us/skype/appsdk/feedback,https://docs.microsoft.com/en-us/skype/appsdk/feedback
https://msdn.microsoft.com/en-us/skype/appsdk/getmeetingurl,https://docs.microsoft.com/en-us/skype/appsdk/getmeetingurl
https://msdn.microsoft.com/en-us/skype/appsdk/getonlinemeetingjoinresources,https://docs.microsoft.com/en-us/skype/appsdk/getonlinemeetingjoinresources
https://msdn.microsoft.com/en-us/skype/appsdk/gettingstarted,https://docs.microsoft.com/en-us/skype/appsdk/gettingstarted
https://msdn.microsoft.com/en-us/skype/appsdk/howtojoinmeeting_android,https://docs.microsoft.com/en-us/skype/appsdk/howtojoinmeeting_android
https://msdn.microsoft.com/en-us/skype/appsdk/howtojoinmeeting_ios,https://docs.microsoft.com/en-us/skype/appsdk/howtojoinmeeting_ios
https://msdn.microsoft.com/en-us/skype/appsdk/howtojoinonlinemeeting_android,https://docs.microsoft.com/en-us/skype/appsdk/howtojoinonlinemeeting_android
https://msdn.microsoft.com/en-us/skype/appsdk/howtojoinonlinemeeting_ios,https://docs.microsoft.com/en-us/skype/appsdk/howtojoinonlinemeeting_ios
https://msdn.microsoft.com/en-us/skype/appsdk/orientation,https://docs.microsoft.com/en-us/skype/appsdk/orientation
https://msdn.microsoft.com/en-us/skype/appsdk/platformconsiderations,https://docs.microsoft.com/en-us/skype/appsdk/platformconsiderations
https://msdn.microsoft.com/en-us/skype/appsdk/releasenotes,https://docs.microsoft.com/en-us/skype/appsdk/releasenotes
https://msdn.microsoft.com/en-us/skype/appsdk/samples,https://docs.microsoft.com/en-us/skype/appsdk/samples
https://msdn.microsoft.com/en-us/skype/appsdk/skypeappsdk,https://docs.microsoft.com/en-us/skype/appsdk/skypeappsdk
https://msdn.microsoft.com/en-us/skype/appsdk/termsofservice,https://docs.microsoft.com/en-us/skype/appsdk/termsofservice
https://msdn.microsoft.com/en-us/skype/appsdk/versioning,https://docs.microsoft.com/en-us/skype/appsdk/versioning
https://msdn.microsoft.com/en-us/skype/appsdk/videolicense_android,https://docs.microsoft.com/en-us/skype/appsdk/videolicense_android
https://msdn.microsoft.com/en-us/skype/appsdk/videolicense_ios,https://docs.microsoft.com/en-us/skype/appsdk/videolicense_ios
https://msdn.microsoft.com/en-us/skype/appsdk/index,https://docs.microsoft.com/en-us/skype/appsdk/index
https://msdn.microsoft.com/en-us/skype/appsdk/videolicense,https://docs.microsoft.com/en-us/skype/appsdk/videolicense
https://msdn.microsoft.com/en-us/skype/sdn/articles/activating-qoe-recording,https://docs.microsoft.com/en-us/skype/sdn/articles/activating-qoe-recording
https://msdn.microsoft.com/en-us/skype/sdn/articles/appendix,https://docs.microsoft.com/en-us/skype/sdn/articles/appendix
https://msdn.microsoft.com/en-us/skype/sdn/articles/configuring-dialog-listener,https://docs.microsoft.com/en-us/skype/sdn/articles/configuring-dialog-listener
https://msdn.microsoft.com/en-us/skype/sdn/articles/configuring-incallqoe-messages,https://docs.microsoft.com/en-us/skype/sdn/articles/configuring-incallqoe-messages
https://msdn.microsoft.com/en-us/skype/sdn/articles/configuring-logging-options,https://docs.microsoft.com/en-us/skype/sdn/articles/configuring-logging-options
https://msdn.microsoft.com/en-us/skype/sdn/articles/configuring-sdn-interface-using-the-command-prompt,https://docs.microsoft.com/en-us/skype/sdn/articles/configuring-sdn-interface-using-the-command-prompt
https://msdn.microsoft.com/en-us/skype/sdn/articles/configuring-sdn-interface,https://docs.microsoft.com/en-us/skype/sdn/articles/configuring-sdn-interface
https://msdn.microsoft.com/en-us/skype/sdn/articles/configuring-sdn-manager-using-the-config-file,https://docs.microsoft.com/en-us/skype/sdn/articles/configuring-sdn-manager-using-the-config-file
https://msdn.microsoft.com/en-us/skype/sdn/articles/configuring-sdn-manager,https://docs.microsoft.com/en-us/skype/sdn/articles/configuring-sdn-manager
https://msdn.microsoft.com/en-us/skype/sdn/articles/debugging-the-dialog-listener,https://docs.microsoft.com/en-us/skype/sdn/articles/debugging-the-dialog-listener
